wine_link,name,year,winery,rating,rating_qty,price,body,tannis,sweetness,acidity,notes,pairings,grapes,region,style,image
https://www.vivino.com/ocaso-cabernet-sauvignon/w/1240992?year=2019&price_id=27448376,Cabernet Sauvignon,2019,Ocaso,3.5,based,15.39,63.7866425%,53.109907500000006%,6.796334999999999%,46.89763%,"{'oaky': 7, 'black fruit': 7, 'red fruit': 5, 'earthy': 4, 'vegetal': 2, 'floral': 1}","['beef', 'lamb', 'poultry']",['100%Cabernet Sauvignon'],"['Argentina', 'Mendoza']",Argentinian Cabernet Sauvignon,https://images.vivino.com/thumbs/z7g3xt40RQCBSd5gN5VNyw_pb_x600.png
https://www.vivino.com/altos-del-plata-chardonnay/w/1264703?year=2017&price_id=16664277,Chardonnay,2017,Altos del Plata,3.5,609,9.98,53.1727125%,,13.47888%,45.086977499999996%,"{'oaky': 132, 'tree fruit': 116, 'citrus': 65, 'earthy': 42, 'tropical': 31, 'yeasty': 27, 'vegetal': 15, 'ageing': 11, 'floral': 8, 'spices': 5, 'black fruit': 2}","['pork', 'vegetarian', 'poultry', 'rich fish (salmon, tuna etc)']",['100%Chardonnay'],"['Argentina', 'Mendoza', 'Lujan de Cuyo']",Argentinian Chardonnay,https://images.vivino.com/thumbs/-YXrL8L9Rlq8lku8pYwOVQ_pb_x600.png
https://www.vivino.com/maipe-bonarda-reserve/w/1481052?year=2015&price_id=26595897,Bonarda Reserve,2015,Maipe,3.5,based,15.74,48.703950000000006%,22.375549999999997%,14.98246%,76.644735%,"{'black fruit': 26, 'oaky': 20, 'earthy': 15, 'red fruit': 7, 'spices': 5, 'vegetal': 2, 'yeasty': 2, 'floral': 1, 'dried fruit': 1}","['veal', 'pork', 'poultry', 'game (deer, venison)']",['100%Bonarda'],"['Argentina', 'Mendoza']",Argentinian Bonarda,https://images.vivino.com/thumbs/DOqjlRRrTmyZKSImXP4Jsw_pb_x600.png
https://www.vivino.com/uko-estate-malbec/w/6725682?year=2023&price_id=38044302,Estate Malbec,2023,UKO,3.5,based,12.99,52.19621000000001%,39.249475%,15.412972500000002%,42.4615%,"{'oaky': 17, 'spices': 9, 'black fruit': 6, 'red fruit': 5, 'earthy': 4, 'dried fruit': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/CsrQZ5pUTiyNWdeYSTfqyg_pb_x600.png
https://www.vivino.com/petite-roubie-malbec/w/1135792?year=2022&price_id=36546143,Malbec,2022,ÖKO,3.5,based,20.99,62.489217499999995%,20.702415000000002%,8.674495%,38.433372500000004%,"{'earthy': 23, 'black fruit': 22, 'oaky': 16, 'red fruit': 8, 'spices': 3, 'ageing': 2, 'yeasty': 2, 'tree fruit': 2, 'tropical': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/MVtJwdniSeCoK0y3wGz3pg_pb_x600.png
https://www.vivino.com/aranwa-malbec/w/2304055?year=2020&price_id=27815229,Malbec,2020,Aranwa,3.5,based,13.64,64.41323750000001%,25.536942500000002%,12.6615125%,30.969070000000002%,"{'earthy': 10, 'oaky': 10, 'red fruit': 3, 'vegetal': 2, 'yeasty': 1, 'black fruit': 1}","['beef', 'lamb', 'pork']",['100%Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/7d_1s84MSryYoneldBNauQ_pb_x600.png
https://www.vivino.com/familia-mayol-bonarda/w/17375?year=2022&price_id=34343372,Bonarda,2022,Familia Mayol,3.5,based,14.69,49.42587999999999%,27.025442500000004%,15.705750000000002%,79.6891625%,"{'black fruit': 28, 'spices': 19, 'earthy': 10, 'oaky': 4, 'red fruit': 3, 'dried fruit': 3, 'floral': 3, 'yeasty': 1}","['veal', 'pork', 'poultry', 'game (deer, venison)']",['Bonarda'],"['Argentina', 'Mendoza', 'Uco Valley']",Argentinian Bonarda,https://images.vivino.com/thumbs/nfOF5hgpRQGfH7cCEO-l5w_pb_x600.png
https://www.vivino.com/viejo-isaias-malbec-clasico-roble/w/1753393?year=2022&price_id=33911305,Malbec Clásico Roble,2022,Viejo Isaías,3.5,based,14.69,50.711075%,18.556135%,13.2776925%,31.284425%,{'spices': 1},"['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/yZO089psQlGwcpRAa7xwbg_pb_x600.png
https://www.vivino.com/bressia-sylvestra-torrontes-mendoza/w/1898566?year=2022&price_id=33866078,Sylvestra Torrontés,2022,Bressia,3.5,based,22.04,45.943949999999994%,,3.9985225000000018%,55.0206525%,"{'tree fruit': 11, 'citrus': 5, 'tropical': 4, 'floral': 2, 'spices': 1, 'earthy': 1}","['vegetarian', 'spicy food', 'aperitif']",['Torrontés'],"['Argentina', 'Mendoza']",Argentinian Torrontés,https://images.vivino.com/thumbs/tfBkFm_fRrecUo_23BUqnQ_pb_x600.png
https://www.vivino.com/vina-cobos-felino-merlot/w/44014?year=2011&price_id=36234335,Felino Merlot,2011,Viña Cobos,3.5,257,25,63.5295625%,27.690875%,24.391887500000003%,15.339949999999998%,"{'oaky': 19, 'black fruit': 13, 'red fruit': 12, 'spices': 9, 'earthy': 6, 'yeasty': 2, 'ageing': 1, 'dried fruit': 1, 'vegetal': 1, 'citrus': 1, 'floral': 1}","['beef', 'lamb', 'veal']",['Merlot'],"['Argentina', 'Mendoza']",Argentinian Merlot,https://images.vivino.com/thumbs/PAOSfhU0RaGk0m_VgKxqmA_pb_x600.png
https://www.vivino.com/bodega-finca-las-moras-intis-malbec/w/1133675?year=2022&price_id=32678138,Intis Malbec,2022,Bodega Finca Las Moras,3.5,248,6.75,49.051384999999996%,30.540594999999996%,23.930882500000003%,39.75299%,"{'black fruit': 22, 'red fruit': 16, 'oaky': 7, 'earthy': 4, 'spices': 3, 'vegetal': 3, 'yeasty': 3, 'dried fruit': 3, 'ageing': 1, 'floral': 1}","['beef', 'lamb', 'poultry']",['Malbec'],"['Argentina', 'San Juan']",Argentinian Malbec,https://images.vivino.com/thumbs/OQcrOeL5R7K1dBhb-EQDtA_pb_x600.png
https://www.vivino.com/sur-de-los-andes-gran-reserva-malbec/w/24954?year=2020&price_id=35086325,Gran Reserva Malbec,2020,Sur de Los Andes,3.5,based,22.04,68.94090750000001%,19.078785000000003%,11.112119999999997%,30.489395000000002%,"{'black fruit': 2, 'spices': 1, 'oaky': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/02oew1s7pno9n_150x200.jpg
https://www.vivino.com/santa-julia-plus-malbec/w/1439071?year=2023&price_id=37941906,[+] (Plus) Malbec,2023,Santa Julia,3.5,159,20,63.78408499999999%,21.844694999999998%,13.212694999999997%,34.457525%,"{'black fruit': 111, 'red fruit': 76, 'oaky': 58, 'spices': 20, 'earthy': 19, 'citrus': 6, 'dried fruit': 6, 'vegetal': 5, 'floral': 4, 'tree fruit': 3, 'yeasty': 2, 'ageing': 1, 'tropical': 1}","['beef', 'lamb', 'pork']",['Malbec'],"['Argentina', 'Mendoza']",Argentinian Mendoza Malbec Red,https://images.vivino.com/thumbs/v7gkmNnoTCiZPPXJq8hLEA_pb_x600.png
